"10211: Befolkning, etter alder, kjønn, år og statistikkvariabel"

"alder";"kjønn";"år";"Personer"
"80-89 år";"Begge kjønn";"1991";140014
"80-89 år";"Begge kjønn";"1992";143066
"80-89 år";"Begge kjønn";"1993";146341
"80-89 år";"Begge kjønn";"1994";148329
"80-89 år";"Begge kjønn";"1995";151438
"80-89 år";"Begge kjønn";"1996";154033
"80-89 år";"Begge kjønn";"1997";157230
"80-89 år";"Begge kjønn";"1998";160774
"80-89 år";"Begge kjønn";"1999";163973
"80-89 år";"Begge kjønn";"2000";164901
"80-89 år";"Begge kjønn";"2001";170906
"80-89 år";"Begge kjønn";"2002";174629
"80-89 år";"Begge kjønn";"2003";177424
"80-89 år";"Begge kjønn";"2004";180640
"80-89 år";"Begge kjønn";"2005";183432
"80-89 år";"Begge kjønn";"2006";185084
"80-89 år";"Begge kjønn";"2007";186299
"80-89 år";"Begge kjønn";"2008";185322
"80-89 år";"Begge kjønn";"2009";184972
"80-89 år";"Begge kjønn";"2010";184367
"80-89 år";"Begge kjønn";"2011";182902
"80-89 år";"Begge kjønn";"2012";181642
"80-89 år";"Begge kjønn";"2013";180524
"80-89 år";"Begge kjønn";"2014";178365
"80-89 år";"Begge kjønn";"2015";176933
"80-89 år";"Begge kjønn";"2016";176079
"80-89 år";"Begge kjønn";"2017";176371
"80-89 år";"Begge kjønn";"2018";178060
"80-89 år";"Begge kjønn";"2019";181031
"80-89 år";"Begge kjønn";"2020";185480
"80-89 år";"Begge kjønn";"2021";190309
"80-89 år";"Begge kjønn";"2022";193735
"80-89 år";"Begge kjønn";"2023";200377
"90 år og eldre";"Begge kjønn";"1846";1292
"90 år og eldre";"Begge kjønn";"1847";1163
"90 år og eldre";"Begge kjønn";"1848";1081
"90 år og eldre";"Begge kjønn";"1849";957
"90 år og eldre";"Begge kjønn";"1850";894
"90 år og eldre";"Begge kjønn";"1851";906
"90 år og eldre";"Begge kjønn";"1852";926
"90 år og eldre";"Begge kjønn";"1853";990
"90 år og eldre";"Begge kjønn";"1854";1122
"90 år og eldre";"Begge kjønn";"1855";1220
"90 år og eldre";"Begge kjønn";"1856";1366
"90 år og eldre";"Begge kjønn";"1857";1218
"90 år og eldre";"Begge kjønn";"1858";1173
"90 år og eldre";"Begge kjønn";"1859";1160
"90 år og eldre";"Begge kjønn";"1860";1160
"90 år og eldre";"Begge kjønn";"1861";1146
"90 år og eldre";"Begge kjønn";"1862";1179
"90 år og eldre";"Begge kjønn";"1863";1218
"90 år og eldre";"Begge kjønn";"1864";1249
"90 år og eldre";"Begge kjønn";"1865";1323
"90 år og eldre";"Begge kjønn";"1866";1159
"90 år og eldre";"Begge kjønn";"1867";1140
"90 år og eldre";"Begge kjønn";"1868";1014
"90 år og eldre";"Begge kjønn";"1869";953
"90 år og eldre";"Begge kjønn";"1870";930
"90 år og eldre";"Begge kjønn";"1871";1016
"90 år og eldre";"Begge kjønn";"1872";1112
"90 år og eldre";"Begge kjønn";"1873";1434
"90 år og eldre";"Begge kjønn";"1874";1486
"90 år og eldre";"Begge kjønn";"1875";1605
"90 år og eldre";"Begge kjønn";"1876";1660
"90 år og eldre";"Begge kjønn";"1877";1577
"90 år og eldre";"Begge kjønn";"1878";1576
"90 år og eldre";"Begge kjønn";"1879";1597
"90 år og eldre";"Begge kjønn";"1880";1648
"90 år og eldre";"Begge kjønn";"1881";1779
"90 år og eldre";"Begge kjønn";"1882";1848
"90 år og eldre";"Begge kjønn";"1883";1837
"90 år og eldre";"Begge kjønn";"1884";1910
"90 år og eldre";"Begge kjønn";"1885";1990
"90 år og eldre";"Begge kjønn";"1886";2004
"90 år og eldre";"Begge kjønn";"1887";1927
"90 år og eldre";"Begge kjønn";"1888";1901
"90 år og eldre";"Begge kjønn";"1889";1846
"90 år og eldre";"Begge kjønn";"1890";1898
"90 år og eldre";"Begge kjønn";"1891";1961
"90 år og eldre";"Begge kjønn";"1892";1956
"90 år og eldre";"Begge kjønn";"1893";1911
"90 år og eldre";"Begge kjønn";"1894";1921
"90 år og eldre";"Begge kjønn";"1895";1900
"90 år og eldre";"Begge kjønn";"1896";1885
"90 år og eldre";"Begge kjønn";"1897";1970
"90 år og eldre";"Begge kjønn";"1898";1994
"90 år og eldre";"Begge kjønn";"1899";1934
"90 år og eldre";"Begge kjønn";"1900";1852
"90 år og eldre";"Begge kjønn";"1901";1844
"90 år og eldre";"Begge kjønn";"1902";1982
"90 år og eldre";"Begge kjønn";"1903";2110
"90 år og eldre";"Begge kjønn";"1904";2233
"90 år og eldre";"Begge kjønn";"1905";2204
"90 år og eldre";"Begge kjønn";"1906";2244
"90 år og eldre";"Begge kjønn";"1907";2428
"90 år og eldre";"Begge kjønn";"1908";2583
"90 år og eldre";"Begge kjønn";"1909";2596
"90 år og eldre";"Begge kjønn";"1910";2881
"90 år og eldre";"Begge kjønn";"1911";3022
"90 år og eldre";"Begge kjønn";"1912";3338
"90 år og eldre";"Begge kjønn";"1913";3430
"90 år og eldre";"Begge kjønn";"1914";3453
"90 år og eldre";"Begge kjønn";"1915";3393
"90 år og eldre";"Begge kjønn";"1916";3380
"90 år og eldre";"Begge kjønn";"1917";3362
"90 år og eldre";"Begge kjønn";"1918";3279
"90 år og eldre";"Begge kjønn";"1919";3250
"90 år og eldre";"Begge kjønn";"1920";3269
"90 år og eldre";"Begge kjønn";"1921";3270
"90 år og eldre";"Begge kjønn";"1922";3305
"90 år og eldre";"Begge kjønn";"1923";3277
"90 år og eldre";"Begge kjønn";"1924";3268
"90 år og eldre";"Begge kjønn";"1925";3336
"90 år og eldre";"Begge kjønn";"1926";3447
"90 år og eldre";"Begge kjønn";"1927";3487
"90 år og eldre";"Begge kjønn";"1928";3389
"90 år og eldre";"Begge kjønn";"1929";3392
"90 år og eldre";"Begge kjønn";"1930";3330
"90 år og eldre";"Begge kjønn";"1931";3487
"90 år og eldre";"Begge kjønn";"1932";3487
"90 år og eldre";"Begge kjønn";"1933";3528
"90 år og eldre";"Begge kjønn";"1934";3636
"90 år og eldre";"Begge kjønn";"1935";3763
"90 år og eldre";"Begge kjønn";"1936";3824
"90 år og eldre";"Begge kjønn";"1937";3850
"90 år og eldre";"Begge kjønn";"1938";3895
"90 år og eldre";"Begge kjønn";"1939";3889
"90 år og eldre";"Begge kjønn";"1940";3817
"90 år og eldre";"Begge kjønn";"1941";3812
"90 år og eldre";"Begge kjønn";"1942";3752
"90 år og eldre";"Begge kjønn";"1943";3941
"90 år og eldre";"Begge kjønn";"1944";4073
"90 år og eldre";"Begge kjønn";"1945";4202
"90 år og eldre";"Begge kjønn";"1946";4366
"90 år og eldre";"Begge kjønn";"1947";5052
"90 år og eldre";"Begge kjønn";"1948";5042
"90 år og eldre";"Begge kjønn";"1949";5122
"90 år og eldre";"Begge kjønn";"1950";5242
"90 år og eldre";"Begge kjønn";"1951";5258
"90 år og eldre";"Begge kjønn";"1952";5299
"90 år og eldre";"Begge kjønn";"1953";5425
"90 år og eldre";"Begge kjønn";"1954";5650
"90 år og eldre";"Begge kjønn";"1955";5819
"90 år og eldre";"Begge kjønn";"1956";5846
"90 år og eldre";"Begge kjønn";"1957";6016
"90 år og eldre";"Begge kjønn";"1958";6075
"90 år og eldre";"Begge kjønn";"1959";6088
"90 år og eldre";"Begge kjønn";"1960";6134
"90 år og eldre";"Begge kjønn";"1961";6339
"90 år og eldre";"Begge kjønn";"1962";6294
"90 år og eldre";"Begge kjønn";"1963";6500
"90 år og eldre";"Begge kjønn";"1964";6434
"90 år og eldre";"Begge kjønn";"1965";6765
"90 år og eldre";"Begge kjønn";"1966";7160
"90 år og eldre";"Begge kjønn";"1967";7449
"90 år og eldre";"Begge kjønn";"1968";7777
"90 år og eldre";"Begge kjønn";"1969";8167
"90 år og eldre";"Begge kjønn";"1970";8485
"90 år og eldre";"Begge kjønn";"1971";8595
"90 år og eldre";"Begge kjønn";"1972";8571
"90 år og eldre";"Begge kjønn";"1973";8684
"90 år og eldre";"Begge kjønn";"1974";8869
"90 år og eldre";"Begge kjønn";"1975";9216
"90 år og eldre";"Begge kjønn";"1976";9545
"90 år og eldre";"Begge kjønn";"1977";9931
"90 år og eldre";"Begge kjønn";"1978";10491
"90 år og eldre";"Begge kjønn";"1979";10901
"90 år og eldre";"Begge kjønn";"1980";11249
"90 år og eldre";"Begge kjønn";"1981";11859
"90 år og eldre";"Begge kjønn";"1982";12434
"90 år og eldre";"Begge kjønn";"1983";13394
"90 år og eldre";"Begge kjønn";"1984";14277
"90 år og eldre";"Begge kjønn";"1985";15123
"90 år og eldre";"Begge kjønn";"1986";15863
"90 år og eldre";"Begge kjønn";"1987";16771
"90 år og eldre";"Begge kjønn";"1988";17563
"90 år og eldre";"Begge kjønn";"1989";18447
"90 år og eldre";"Begge kjønn";"1990";18902
"90 år og eldre";"Begge kjønn";"1991";19411
"90 år og eldre";"Begge kjønn";"1992";20173
"90 år og eldre";"Begge kjønn";"1993";20975
"90 år og eldre";"Begge kjønn";"1994";21376
"90 år og eldre";"Begge kjønn";"1995";22042
"90 år og eldre";"Begge kjønn";"1996";22470
"90 år og eldre";"Begge kjønn";"1997";23092
"90 år og eldre";"Begge kjønn";"1998";23639
"90 år og eldre";"Begge kjønn";"1999";24448
"90 år og eldre";"Begge kjønn";"2000";25121
"90 år og eldre";"Begge kjønn";"2001";25995
"90 år og eldre";"Begge kjønn";"2002";26830
"90 år og eldre";"Begge kjønn";"2003";27639
"90 år og eldre";"Begge kjønn";"2004";28546
"90 år og eldre";"Begge kjønn";"2005";29723
"90 år og eldre";"Begge kjønn";"2006";30792
"90 år og eldre";"Begge kjønn";"2007";31863
"90 år og eldre";"Begge kjønn";"2008";33272
"90 år og eldre";"Begge kjønn";"2009";34659
"90 år og eldre";"Begge kjønn";"2010";35655
"90 år og eldre";"Begge kjønn";"2011";38251
"90 år og eldre";"Begge kjønn";"2012";39941
"90 år og eldre";"Begge kjønn";"2013";41061
"90 år og eldre";"Begge kjønn";"2014";42395
"90 år og eldre";"Begge kjønn";"2015";43504
"90 år og eldre";"Begge kjønn";"2016";43946
"90 år og eldre";"Begge kjønn";"2017";44609
"90 år og eldre";"Begge kjønn";"2018";44692
"90 år og eldre";"Begge kjønn";"2019";44968
"90 år og eldre";"Begge kjønn";"2020";45230
"90 år og eldre";"Begge kjønn";"2021";46098
"90 år og eldre";"Begge kjønn";"2022";46558
"90 år og eldre";"Begge kjønn";"2023";45983
